children,days_employed,dob_years,education,education_id,family_status,family_status_id,gender,income_type,debt,total_income,purpose
0,-191.16775996821264,56,secondary education,1,married,0,M,employee,0,138653.74879258065,cars
0,-2319.817258826756,58,secondary education,1,unmarried,4,F,employee,0,123152.62717650116,purchase of the house
1,-2990.578297333049,34,masters degree,0,civil partnership,1,M,partner,0,232380.73716652268,wedding ceremony
0,-926.2094522361944,28,secondary education,1,unmarried,4,F,employee,0,210617.0866011121,getting higher education
0,-2524.3021055903064,42,SECONDARY EDUCATION,1,married,0,F,employee,0,78487.54021924251,purchase of a car
0,,28,masters degree,0,married,0,M,partner,0,,buy residential real estate
0,-5000.830629888028,0,secondary education,1,civil partnership,1,F,partner,0,83019.10674012247,wedding ceremony
0,-574.9959234695825,40,secondary education,1,married,0,F,employee,0,161158.80630789482,cars
2,,33,secondary education,1,married,0,F,employee,0,,to become educated
1,-713.1402310020395,48,secondary education,1,married,0,M,partner,0,177474.88599468113,property renovation
-1,350340.7602243565,28,secondary education,1,divorced,3,F,retiree,0,52872.993653564365,cars
0,-1643.7651306321554,35,secondary education,1,unmarried,4,F,employee,0,176100.09957230755,to buy a car
0,377539.5779498415,64,masters degree,0,civil partnership,1,F,retiree,0,100821.2747346412,to have a wedding
2,,27,secondary education,1,married,0,M,employee,0,,buying my own car
0,381265.7805750804,70,secondary education,1,married,0,F,retiree,0,57179.69685747656,university education
0,,63,secondary education,1,married,0,F,retiree,0,,car
0,-539.778603284493,22,bachelor degree,2,unmarried,4,M,civil servant,0,114050.8112533262,buy residential real estate
0,-644.2844504930234,32,secondary education,1,married,0,F,employee,0,72789.43517239229,buying property for renting out
2,-6138.955641033004,37,masters degree,0,civil partnership,1,F,partner,0,151485.0434377122,transactions with the residential real estate
0,-5240.661098259468,39,secondary education,1,civil partnership,1,F,employee,0,108881.65420079224,having a wedding
0,346476.302730614,51,secondary education,1,married,0,F,retiree,0,129408.616660903,buying property for renting out
0,-598.7496484841596,32,secondary education,1,unmarried,4,M,employee,0,139172.7452470258,buy residential real estate
0,-1571.6641759754834,44,secondary education,1,married,0,F,civil servant,0,62400.06727295597,profile education
20,-880.2211129921285,21,secondary education,1,married,0,M,partner,0,145334.86500212265,purchase of the house
0,-206.01336775617528,25,masters degree,0,unmarried,4,F,employee,0,134589.03547031266,buying my own car
0,-1672.1925562755828,39,masters degree,0,civil partnership,1,M,partner,0,226912.7154740593,construction of own property
1,-3819.6018937914337,54,secondary education,1,divorced,3,F,employee,0,138783.70780510234,to own a car
0,-754.7320958331245,42,masters degree,0,civil partnership,1,F,partner,0,86908.62360004071,to have a wedding
1,-3986.5444345302026,40,secondary education,1,married,0,M,partner,0,208968.20852852784,purchase of the house
0,-900.6786892207554,44,secondary education,1,unmarried,4,M,employee,0,92377.78239927597,buy commercial real estate
0,,54,secondary education,1,widow / widower,2,F,partner,0,,profile education
0,,61,secondary education,1,married,0,F,retiree,0,,real estate transactions
0,-1108.7605152518925,27,masters degree,0,unmarried,4,M,civil servant,0,140603.29077239978,property renovation
0,-451.5802832823376,43,secondary education,1,civil partnership,1,F,employee,1,110396.61025124694,second-hand car purchase
1,-799.0325647441197,25,Secondary Education,1,married,0,M,employee,0,131795.52697579475,to own a car
0,-1366.798471273764,37,secondary education,1,married,0,M,employee,1,113609.51026869372,to get asupplementary education
1,-5522.55639869334,39,secondary education,1,civil partnership,1,F,employee,0,289999.0542954623,having a wedding
0,-2707.189442617745,40,Secondary Education,1,unmarried,4,M,employee,0,225048.5839443149,buy commercial real estate
0,-1720.262629544599,47,MASTERS DEGREE,0,married,0,M,employee,0,101595.04690002864,purchase of a car
0,-1364.7903194075593,28,masters degree,0,married,0,M,partner,0,584826.4704160743,buying a second-hand car
3,-847.9931184836374,32,masters degree,0,married,0,F,employee,0,160423.71374323426,to get asupplementary education
